Feature1,Feature2,Label
2.3973713224089863,1.8893885590630524,0
2.518150830480554,3.2184238851264206,0
1.8126773002213312,1.8126904344406556,0
3.263370252405913,2.613947783322327,0
1.6244204912520384,2.4340480348687716,0
1.6292658457500302,1.6274161971437944,0
2.1935698172528273,0.4693758042737617,0
0.6200657339895737,1.5501699766072219,0
1.189735103732461,2.251397866076219,0
1.2735807395830312,0.8701570389317668,0
3.1725190151372433,1.8193789596107715,0
2.054022563750339,0.8602014510292346,0
1.564493820379854,2.0887380717678927,0
1.0792051380621577,2.3005584146765377,0
1.519489048064956,1.7666450001653786,0
1.5186347102164826,3.48182254760715,0
1.9892022202096529,1.1538312568352795,0
2.6580359296825513,1.0233250800231821,0
2.1670908760038046,0.4322639008961795,0
0.9374511608812555,2.157488988695299,0
2.5907732639963283,2.137094624951976,0
1.9074813740894077,1.759117043528569,0
0.8171824077060581,1.424124633284233,0
1.63148898323217,2.8456977809751325,0
2.274894631654769,0.5895678757098128,0
2.259267175515836,1.6919341756669468,0
1.4584623997552328,2.489341031072694,0
2.824799617996761,2.7450240952929588,0
1.3286259814218893,1.7526300993190282,0
2.265010745122851,2.7804361016978874,0
1.616660609723768,1.8514728186689462,0
1.1149320207951774,1.0430347007354634,0
2.6500206579153582,3.0849920228566585,0
1.942391902735733,2.8028263183136195,0
2.2893088200381073,1.4839041963159005,0
2.289116484406731,3.230429253172775,0
1.9713391687120387,3.251714924651205,0
-0.09579608327179567,2.657522003500179,0
2.069637654590537,1.760794119627306,0
2.0734086212284017,0.40994486831928567,0
1.8242624897299904,2.285690057209397,0
3.182315235793213,1.5853838253810821,0
1.3532051176854498,1.5985943651323709,0
2.7323216941616595,2.2630008877277477,0
1.576191836986369,2.410613946490685,0
2.077662039478432,2.7749159924263114,0
1.4383575248981182,1.7378702827217853,0
1.6863134774942738,0.8291880414943051,0
2.236896221651661,2.2088442177439114,0
2.004090765313969,1.8123302932998824,0
0.8677034063596685,1.6634837417877129,0
1.7258283867785844,1.3581781846227048,0
1.8709714306671927,2.3232406854516308,0
3.5089487209684243,2.139662250265471,0
2.2060403125782115,1.9404432673870662,0
0.4649830277607667,1.9787888996406264,0
2.048184167952821,3.9705936899882293,0
1.846111228175102,2.24123787386689,0
1.9722305842358054,1.0650575699043743,0
2.9142582516120163,2.6015464261494192,0
2.6328255576344377,1.2724900361642089,0
3.1222354487488797,0.8785191497661753,0
2.4694856750402163,3.7523645006479827,0
1.2075709398954493,1.5469618163177825,0
2.079721092070113,1.5972194767070407,0
0.7594692551470938,2.054850379844822,0
1.150157029019116,2.378873944508145,0
1.2644606126129574,3.2399475240140316,0
1.3733973661310102,1.7423507870354595,0
2.650813773895736,1.0153085468528358,0
2.1819679476833036,3.0457142034259426,0
0.7140134123510178,2.1477070868258434,0
2.2079062353987386,2.625458297421848,0
1.0104394312975344,0.943634709532579,0
2.4175532524935184,2.237587738586549,0
2.200394280276701,2.2771585675975805,0
1.4559802227372072,2.1858029577288027,0
2.234457978638945,1.4285188655789058,0
3.4926196089158053,2.37906633672943,0
1.046957202237881,2.5252428869070638,0
1.2202546638181428,2.629667682993962,0
2.9268764632059234,1.3434541453186317,0
2.7707009033954577,2.330224741549199,0
2.657648127995592,3.517434386123158,0
1.8036895071977037,1.3970110685140082,0
1.2883884562995813,1.3473517720276493,0
1.9383186324687167,2.272921579853315,0
2.221352639464015,2.661746599228819,0
2.0104015135023254,3.1628272617258535,0
1.788274533409635,4.176135333271695,0
2.5005338782120052,1.314273954866974,0
1.1432860015511102,2.3859779321945482,0
1.8212297717393193,2.5712003952736735,0
2.378590099658836,1.941736869874502,0
1.322565025545276,0.7881222202513083,0
1.642788038346383,2.685119035458778,0
2.171274995304163,1.0034089770304095,0
2.1385447406809455,2.3082539037830694,0
1.2929140510390935,2.1229800847564224,0
2.0465669747568,1.0856237617355013,0
2.2862298882786267,2.4486276210945874,0
2.8664409945402216,2.8430416416279223,0
0.8978645056343271,1.2497399680679018,0
2.412028213766928,2.411028760729767,0
2.4120381490448386,5.082185192523777,0
2.4567124085545338,2.9084525121444793,0
2.763201410794562,2.5211130010446383,0
1.7477846042877234,2.607175376394614,0
1.3817398283699425,1.810545114607993,0
1.6117091617367172,2.065499311509058,0
3.851726853338807,0.5061878459266014,0
2.549008152299611,0.7098273030482787,0
1.6224545073684533,2.871160477573893,0
2.0514240152763703,1.137804177656555,0
1.4277570325920252,2.543678199147741,0
1.4157066946262906,2.17316687166558,0
2.036457471923051,1.4787197219153463,0
3.7151552714602607,2.507135217854409,0
0.3798859306739142,2.149163451815542,0
1.4705708281852896,2.6819466678369794,0
1.3659834092538394,1.908210846826481,0
2.4039898231843657,2.692604155336097,0
1.0397628743553788,1.7323990113272414,0
1.620043751071235,1.4773366139410304,0
3.4123633922248775,2.3239853687687644,0
0.9912928365319638,2.734289557643821,0
3.6977249576101068,2.8259722084409176,0
0.7845040272367891,1.6126127417069989,0
3.013528919349298,1.4338644275049752,0
2.3550555425169826,2.6197072427434693,0
1.2584556227375336,1.95237971515056,0
-0.5930138720552582,1.180489886932568,0
1.7979454788854716,1.0017734544281205,0
3.3059290431453086,0.8558868976314937,0
1.647964410642413,2.104592461828873,0
3.1530186312528925,0.8513102790564484,0
2.930531001723968,2.0081864488156698,0
1.2147930791616393,2.3696827794106166,0
2.159247756458776,1.5198264982729643,0
2.055841667992015,1.6917491225105918,0
2.0908138762009982,2.529704539616837,0
3.268813452916282,1.0097476009385207,0
3.7064266997250135,0.43832976038199845,0
1.8785719239715333,2.470653765187661,0
2.224793494188026,1.501840384143525,0
1.8335021997141798,1.6055992522729337,0
1.5285081944446308,2.67968167761682,0
2.285612388772038,1.4456723237914766,0
2.7196799003466006,2.2458396167012875,0
2.650289695071168,2.50370307353889,0
1.3368039912623422,1.5518551678424244,0
2.5978348840986096,2.488296212346772,0
1.9832787248286814,2.0938619066470254,0
3.02213191663074,1.5267428889313361,0
2.4376779049360304,1.8382458780528848,0
1.8258550374182239,2.879021481589752,0
2.660333079190424,2.650807708800511,0
3.044383045723463,2.0168030733062072,0
2.545562377035971,1.7517865947252351,0
2.2593330819907536,1.8958855565058523,0
2.0775967719941746,2.476125620349531,0
1.345423453413222,3.673909820548368,0
1.1951860948002384,1.0286491097698143,0
2.9264886988000542,2.6333301551703485,0
2.499295853641724,2.502676407411424,0
1.9902025817224682,1.2821965028113347,0
2.060643646554981,1.4582706307903106,0
2.780095786734201,1.882354094798289,0
1.3396022425659906,1.7428913266776052,0
2.3303451634204997,1.5490203577568202,0
1.3422236835468548,2.19494976919353,0
2.1959732568869783,1.5944454597030961,0
1.6231693555053417,2.185639949886109,0
0.8415325268021407,0.8740289804987558,0
1.425244622998051,1.8292422786305222,0
2.248726052478404,3.1802849735596417,0
2.6861276985616156,1.8720491760292584,0
1.984787033677849,1.1979765082897529,0
1.9851894912060881,1.7690730888638893,0
2.2581748482704715,1.3382152451581417,0
2.415477211392938,3.2261911304020625,0
1.912991881234514,2.321369377679153,0
2.55211519336889,1.6790236224913309,0
2.1792739854483334,2.010073920625436,0
2.0781408788390654,1.3815921729156266,0
2.019608139407154,2.3983986329963596,0
3.1609148862360334,2.7674166608681654,0
3.7225459660092453,1.3861219496895605,0
2.6978565093765425,2.1466736045906814,0
3.751842346574138,1.3533613717158788,0
1.328222526255379,1.5204858836447823,0
0.30088342055215445,1.5793959826553912,0
1.3926938707570415,2.1203150291809663,0
2.2734047806217275,3.500936671372709,0
2.76033907054884,1.5384770754700776,0
1.2812682629213135,2.3935353372052046,0
0.9438134343834863,3.465167012683483,0
